[PAD]	-1
[UNK]	-1
[BOS]	-1
[EOS]	-1
AA0	1000
AA1	1000
AA2	1000
AE0	1000
AE1	1000
AE2	1000
AH0	1000
AH1	1000
AH2	1000
AO0	1000
AO1	1000
AO2	1000
AW0	1000
AW1	1000
AW2	1000
AY0	1000
AY1	1000
AY2	1000
B	1000
CH	1000
D	1000
DH	1000
EH0	1000
EH1	1000
EH2	1000
ER0	1000
ER1	1000
ER2	1000
EY0	1000
EY1	1000
EY2	1000
F	1000
G	1000
HH	1000
IH0	1000
IH1	1000
IH2	1000
IY0	1000
IY1	1000
IY2	1000
JH	1000
K	1000
L	1000
M	1000
N	1000
NG	1000
OW0	1000
OW1	1000
OW2	1000
OY1	1000
OY2	1000
P	1000
R	1000
S	1000
SH	1000
T	1000
TH	1000
UH0	1000
UH1	1000
UH2	1000
UW0	1000
UW1	1000
UW2	1000
V	1000
W	1000
Y	1000
Z	1000
ZH	1000
space	1000
spn	1000
